round_id,turn,N,Nnf,roundName,first,hole,board,Nsim,prWin,prWinStd,chips,reld,pot,bet,minBet,maxBet,sumPot_all,sumBet_all,maxBet_all,N_maxBet_all,N_canraise,sumMinBet_all,util_fold,util_call,util_raise_coeff,util_call2,util_raise_coeff2,limitRoundBet,limitBet,action,amount,cputime
26,0,4,4,deal,0,♣9 ♥K,,20000,0.316756547619088,0.34306513518560866,160,1,0,1280,0,1440,0,3560,1280,2,2,0,-1280,-152.34669047604666,-0.366486904761824,-152.34669047604666,-0.366486904761824,147.4927139297291,-1132.507286070271,check,0,0.09256196022033691
26,1,4,4,flop,1,♣9 ♥K,♥6 ♥9 ♦2,72,0.75,0.4330127018922193,160,1,1280,0,160,160,3560,0,0,4,2,0,-1280,1230.0,0.5,1230.0,0.5,536.7974545306413,-743.2025454693587,bet,-371,1.2483570575714111
27,0,4,4,deal,0,♠2 ♣10,,20000,0.24116071428573224,0.3217987347733267,2600,1,0,1280,1280,3880,0,4840,2560,1,2,1280,-1280,-1084.0964285713187,-0.5176785714285355,-1392.782142857056,-0.5176785714285355,331.63009137858967,-948.3699086214103,call,0,0.08998298645019531
27,1,4,4,flop,1,♠2 ♣10,♠6 ♣3 ♣A,94,0.09574468085106383,0.2942407805519007,1320,1,2560,0,1320,1320,6120,0,0,4,2,0,-2560,-3294.0425531914893,-0.8085106382978724,-3294.0425531914893,-0.8085106382978724,77.94187146499246,-2482.0581285350077,fold,0,1.2419421672821045
28,0,4,4,deal,0,♣Q ♥A,,20000,0.3817708333333927,0.3576421211367939,1000,2,0,0,1000,1000,0,2000,2109,1,1,1829,0,461.80052083356054,-0.6182291666666073,-236.45833333321468,-0.23645833333321464,160.52705198577158,160.52705198577158,call,0,0.08688783645629883
29,0,4,4,deal,0,♣5 ♦8,,20000,0.24905059523811524,0.3255937779036994,3000,2,0,1280,1280,4280,0,4148,2560,1,2,1280,-1280,-1208.1533690475105,-0.5018988095237695,-1526.938130952298,-0.5018988095237695,286.8250302332971,-993.1749697667028,call,0,0.0887298583984375
29,1,4,4,flop,1,♣5 ♦8,♦10 ♣10 ♠8,93,0.3225806451612903,0.4498814735800437,1720,2,2560,0,1720,1720,5428,0,0,4,2,0,-2560,-2529.032258064516,-0.3548387096774194,-2529.032258064516,-0.3548387096774194,223.61123680636905,-2336.388763193631,call,0,1.2477848529815674
30,0,4,3,deal,0,♣8 ♠A,,20000,0.3233416666667143,0.3376136511222779,3616,2,0,1280,1280,4896,0,3840,2560,1,2,1280,-1280,-904.4906666664226,-0.35331666666657136,-1318.367999999817,-0.35331666666657136,471.4604014865212,-808.5395985134787,call,0,0.08893418312072754
30,1,4,3,flop,1,♣8 ♠A,♣J ♣4 ♦2,122,0.2459016393442623,0.4306205093955309,2336,2,2560,0,2336,2336,5120,0,0,4,2,0,-2560,-3636.9836065573772,-0.5081967213114754,-3636.9836065573772,-0.5081967213114754,220.07809253534325,-2339.9219074646567,fold,0,1.245959997177124
31,0,4,4,deal,0,♠3 ♠6,,20000,0.27156726190478625,0.3560901766634876,2336,2,0,0,2336,2336,0,3616,2560,1,2,3616,0,-372.02556190458586,-0.4568654761904275,-1354.0127809522928,-0.4568654761904275,247.07979948210507,247.07979948210507,fold,0,0.09472203254699707
32,0,4,4,deal,0,♣6 ♥4,,20000,0.22761250000001523,0.3172775159915953,2000,2,0,0,2000,2000,0,4000,5120,1,1,2000,0,-634.3249999999086,-0.7723874999999848,-1089.549999999939,-0.5447749999999696,172.42456154271315,172.42456154271315,fold,0,0.13113617897033691
