round_id,turn,N,Nnf,roundName,first,hole,board,Nsim,prWin,prWinStd,pot,bet,maxBet,NMaxBet,minBet,util_fold,util_call,util_raise_coeff,util_call2,util_raise_coeff2,action,amount,cputime
10,0,8,8,deal,0,♠J ♦5,,20000,0.108443055555556,0.2808241765036641,0,0,40,1,40,0,-5.298222222222073,-0.13245555555555188,-31.32455555555552,-0.7831138888888879,fold,0,0.10466599464416504
11,0,8,8,deal,0,♠7 ♣6,,20000,0.12510555555555594,0.3006998585633505,0,40,278,2,238,-40,0.23475555555648955,0.0008444444444477561,-208.44131111111088,-0.7497888888888881,raise,0,0.10787010192871094
11,1,8,7,deal,0,♠7 ♣6,,20000,0.12510555555555594,0.3006998585633505,0,556,1000,2,444,-556,-124.26111111110822,-0.12426111111110827,-749.7888888888881,-0.7497888888888881,call,0,0.09449100494384766
11,2,8,7,flop,0,♠7 ♣6,♠10 ♣4 ♠K,89,0.07865168539325842,0.2691943494541784,5278,0,100,1,100,-1000,-629.8202247191011,-0.44943820224719105,-669.1460674157304,-0.8426966292134832,call,0,1.233647108078003
11,3,8,6,flop,0,♠7 ♣6,♠10 ♣4 ♠K,303,0.07260726072607261,0.2594907443743008,5278,100,1008,1,908,-1100,-1185.6501650165014,-0.5643564356435643,-1478.4026402640266,-0.8547854785478548,fold,0,1.241793870925903
12,0,8,7,deal,0,♥9 ♠A,,20000,0.16393055555555525,0.32974813118060564,0,20,88,2,68,-20,12.98122222222203,0.14751388888888672,-59.14822222222227,-0.6721388888888895,raise,0,0.10292887687683104
12,1,8,7,flop,1,♥9 ♠A,♣A ♣8 ♥K,26,0.2307692307692308,0.4213250442347432,880,0,0,8,40,-176,27.076923076923087,0.6153846153846154,27.076923076923087,-0.5384615384615384,raise,0,1.2253961563110352
12,2,8,6,flop,0,♥9 ♠A,♣A ♣8 ♥K,155,0.2698924731182795,0.4293326353021172,880,40,73,2,33,-216,106.7182795698924,0.6193548387096772,27.90967741935481,-0.460215053763441,raise,0,1.234055757522583
12,3,8,6,flop,0,♥9 ♠A,♣A ♣8 ♥K,249,0.29585006693440424,0.443280641060688,880,146,193,3,47,-322,233.94243641231583,0.7751004016064256,5.546184738955788,-0.4082998661311915,raise,0,1.2293150424957275
12,4,8,6,turn,1,♥9 ♠A,♣A ♣8 ♥K ♠7,24,0.08333333333333333,0.2763853991962833,2424,0,0,8,40,-562,-360.0,-0.5,-360.0,-0.8333333333333334,call,0,1.2300291061401367
12,5,8,6,turn,0,♥9 ♠A,♣A ♣8 ♥K ♠7,109,0.29357798165137616,0.4554008677427837,2424,40,114,1,74,-602,236.44036697247702,0.7614678899082571,102.56880733944956,-0.4128440366972477,raise,0,1.2277400493621826
12,6,8,6,river,1,♥9 ♠A,♣A ♣8 ♥K ♠7 ♠J,35,0.2571428571428571,0.4370588154508102,3336,0,0,8,40,-790,67.82857142857131,0.5428571428571427,67.82857142857131,-0.4857142857142858,raise,0,1.2256519794464111
12,7,8,6,river,0,♥9 ♠A,♣A ♣8 ♥K ♠7 ♠J,192,0.3307291666666667,0.46350508984904604,3336,40,119,3,79,-830,430.453125,0.984375,273.02604166666674,-0.33854166666666663,raise,0,1.2366511821746826
12,8,8,6,river,0,♥9 ♠A,♣A ♣8 ♥K ♠7 ♠J,357,0.3263305322128852,0.4636129368063693,3336,238,255,1,17,-1028,542.9243697478992,0.9579831932773112,210.0672268907565,-0.3473389355742297,raise,0,1.235635757446289
13,0,8,8,deal,0,♣9 ♣7,,20000,0.1556069444444448,0.33555811143320896,0,0,80,2,80,0,19.58844444444468,0.2448555555555585,-55.10288888888883,-0.6887861111111104,raise,0,0.08742713928222656
13,1,8,6,flop,0,♣9 ♣7,♦7 ♣3 ♦Q,175,0.22,0.4090406895582464,800,0,103,2,103,-160,48.960000000000036,0.3200000000000001,-41.68000000000001,-0.56,raise,0,1.234792947769165
13,2,8,6,turn,0,♣9 ♣7,♦7 ♣3 ♦Q ♠2,84,0.19642857142857145,0.3935329684777523,1418,0,155,2,155,-366,-59.78571428571434,0.1785714285714286,-181.57142857142856,-0.6071428571428572,raise,0,1.2329559326171875
13,3,8,6,river,0,♣9 ♣7,♦7 ♣3 ♦Q ♠2 ♠9,66,0.8333333333333334,0.37267799624996495,2348,0,135,2,135,-676,1820.666666666667,4.0,1370.666666666667,0.6666666666666667,raise,0,1.2287020683288574
13,4,8,6,river,0,♣9 ♣7,♦7 ♣3 ♦Q ♠2 ♠9,145,0.8,0.4,2348,270,273,1,3,-946,2239.8,3.8000000000000007,1366.2000000000005,0.6000000000000001,raise,0,1.2348589897155762
14,0,8,8,deal,0,♠9 ♠K,,20000,0.1950416666666662,0.3607965221938989,0,0,40,2,40,0,22.41333333333318,0.5603333333333296,-24.396666666666704,-0.6099166666666676,raise,0,0.12357115745544435
14,1,8,8,deal,0,♠9 ♠K,,20000,0.1950416666666662,0.3607965221938989,0,80,166,2,86,-80,93.0153333333327,0.5603333333333296,-101.24616666666681,-0.6099166666666676,raise,0,0.09482502937316896
14,2,8,7,flop,0,♠9 ♠K,♠6 ♦4 ♣5,191,0.112565445026178,0.3139833834595014,1660,0,150,1,150,-332,-176.94764397905757,-0.212041884816754,-261.3717277486911,-0.774869109947644,call,0,1.2387399673461914
14,3,8,7,flop,0,♠9 ♠K,♠6 ♦4 ♣5,321,0.10342679127725858,0.3011205993567923,1660,150,160,1,10,-482,-204.4735202492212,-0.27601246105919,-287.21495327102804,-0.7931464174454829,call,0,1.2312970161437988
14,4,8,7,flop,0,♠9 ♠K,♠6 ♦4 ♣5,463,0.08977681785457163,0.2822160635279716,1660,160,259,2,99,-492,-279.20511159107275,-0.37156227501799854,-395.466090712743,-0.8204463642908567,call,0,1.2364850044250488
14,5,8,7,turn,0,♠9 ♠K,♠6 ♦4 ♣5 ♥3,87,0.007662835249042145,0.04119887580001258,2587,0,40,1,40,-591,-609.0306513409962,-0.946360153256705,-610.5632183908046,-0.9846743295019156,fold,0,1.2336540222167969
15,0,8,8,deal,0,♠Q ♠2,,20000,0.14679444444444414,0.32617155503498324,0,0,80,1,80,0,13.948444444444275,0.17435555555555338,-56.51288888888893,-0.7064111111111117,raise,0,0.10502099990844728
15,1,8,8,deal,0,♠Q ♠2,,20000,0.14679444444444414,0.32617155503498324,0,160,296,4,136,-160,51.60924444444379,0.17435555555555338,-209.09768888888905,-0.7064111111111117,raise,0,0.0977010726928711
15,2,8,7,flop,0,♠Q ♠2,♦4 ♦9 ♠5,75,0.12,0.32496153618543844,2664,0,100,1,100,-592,-288.32,-0.16000000000000006,-348.32,-0.76,call,0,1.228661060333252
15,3,8,6,flop,0,♠Q ♠2,♦4 ♦9 ♠5,265,0.1018867924528302,0.2961963691047608,2664,100,289,1,189,-692,-432.90188679245284,-0.3886792452830188,-550.6830188679245,-0.7962264150943397,call,0,1.2406997680664062
15,4,8,6,turn,1,♠Q ♠2,♦4 ♦9 ♠5 ♥7,38,0.07894736842105263,0.2696565991042,3631,0,0,8,80,-881,-594.3421052631579,-0.5263157894736843,-594.3421052631579,-0.8421052631578947,call,0,1.2282490730285645
15,5,8,6,turn,0,♠Q ♠2,♦4 ♦9 ♠5 ♥7,209,0.019138755980861243,0.13701264175384073,3631,80,241,1,161,-961,-1024.8325358851678,-0.8851674641148326,-1043.2822966507179,-0.9617224880382776,fold,0,1.240624189376831
16,0,8,8,deal,0,♠8 ♥10,,20000,0.13482500000000056,0.3100937325392561,0,80,460,2,380,-80,36.156000000002045,0.07860000000000444,-335.9609999999995,-0.7303499999999989,raise,0,0.10276317596435547
16,1,8,8,flop,1,♠8 ♥10,♠3 ♥6 ♠Q,37,0.08108108108108109,0.27295959292870475,3952,0,0,8,80,-920,-599.5675675675675,-0.3513513513513513,-599.5675675675675,-0.8378378378378378,call,0,1.2287590503692627
16,2,8,8,flop,0,♠8 ♥10,♠3 ♥6 ♠Q,169,0.04437869822485207,0.2023114910920563,3952,80,6626,1,6546,-1000,-5018.1893491124265,-0.6449704142011834,-6782.508875739645,-0.9112426035502958,fold,0,1.23357892036438
17,0,8,4,deal,0,♠4 ♦6,,20000,0.11342500000000012,0.2893015009707617,0,0,80,2,80,0,-43.70399999999997,-0.5462999999999996,-61.85199999999998,-0.7731499999999998,fold,0,0.36301517486572266
18,0,8,5,deal,0,♦K ♦10,,20000,0.21675416666666628,0.3753388685512501,0,0,80,2,80,0,6.701666666666513,0.08377083333333135,-45.3193333333334,-0.5664916666666675,raise,0,0.3509650230407715
19,0,8,7,deal,0,♣5 ♦Q,,20000,0.11399305555555594,0.28499004876223444,0,0,233,2,233,0,-47.07732638888822,-0.20204861111110828,-179.8792361111109,-0.7720138888888881,fold,0,0.2048487663269043
20,0,8,7,deal,0,♥3 ♦A,,20000,0.14104166666666634,0.31313977449973784,0,0,80,2,80,0,-1.0166666666668505,-0.012708333333335542,-57.43333333333339,-0.7179166666666673,fold,0,0.11231493949890137
21,0,8,8,deal,0,♦6 ♥Q,,20000,0.1234486111111114,0.2952903612663976,0,0,80,2,80,0,-0.9928888888887002,-0.01241111111110882,-60.248222222222175,-0.7531027777777772,fold,0,0.09566712379455566
22,0,8,8,deal,0,♥9 ♦A,,20000,0.16393055555555525,0.32974813118060564,0,0,80,1,80,0,24.915555555555358,0.311444444444442,-53.77111111111115,-0.6721388888888895,raise,0,0.10419321060180664
23,0,8,8,deal,0,♥10 ♠8,,20000,0.13482500000000056,0.3100937325392561,0,80,8543,1,8463,-80,671.4798000000374,0.07860000000000444,-6239.380049999992,-0.7303499999999989,raise,0,0.11100172996520996
