round_id,playerName,allIn,bet,cards,chips,folded,hand,isHuman,isOnline,isSurvive,me,message,position,rank,reloadCount,roundBet,winMoney
1,jyp0,True,0,♦4 ♣8,1000,False,♦4 ♣8 ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,False,Two Pair,,41.2048,1,0,0.0
1,jyp1,True,0,♣9 ♦5,1000,False,♣9 ♦5 ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,False,Pair,,13.2144,1,0,0.0
1,jyp2,True,0,♥2 ♠J,1000,False,♥2 ♠J ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,False,Pair,,13.2336,1,0,0.0
1,jyp3,True,0,♦3 ♠9,1000,False,♦3 ♠9 ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,False,Pair,,13.2144,1,0,0.0
1,jyp4,True,0,♥10 ♠A,1000,False,♥10 ♠A ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,False,Two Pair,,92.0128,1,0,0.0
1,jyp5,False,0,♠4 ♣A,736,True,♠4 ♣A ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,False,Two Pair,,92.0032,0,0,0.0
1,jyp,True,0,♠5 ♣6,7264,False,♠5 ♣6 ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,True,Three of a Kind,SB,104.208,0,0,7264.0
1,twice,True,0,♦J ♣4,1000,False,♦J ♣4 ♥6 ♠8 ♥A ♥4 ♠6,False,True,True,False,Two Pair,BB,30.2048,1,0,0.0
2,jyp0,True,0,♦10 ♦J,1000,False,♦10 ♦J ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,False,Pair,BB,10.1408,2,0,0.0
2,jyp1,True,0,♦5 ♥5,1000,False,♦5 ♥5 ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,False,Two Pair,,26.1024,2,0,0.0
2,jyp2,False,0,♠A ♥9,870,True,♠A ♥9 ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,False,Pair,,10.3136,1,0,0.0
2,jyp3,True,0,♠3 ♦7,5130,False,♠3 ♦7 ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,False,Three of a Kind,,101.104,1,0,5130.0
2,jyp4,True,0,♦6 ♥J,1000,False,♦6 ♥J ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,False,Pair,,10.1288,2,0,0.0
2,jyp5,False,0,♦9 ♥A,736,True,♦9 ♥A ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,False,Pair,,10.3136,0,0,0.0
2,jyp,False,0,♥7 ♠8,7264,True,♥7 ♠8 ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,True,Pair,,10.1072,0,0,0.0
2,twice,False,0,♣2 ♠5,1000,False,♣2 ♠5 ♣4 ♦3 ♥3 ♠2 ♦K,False,True,True,False,Two Pair,SB,22.1024,2,0,0.0
3,jyp0,True,0,♣Q ♦Q,520,False,♣Q ♦Q ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,False,Pair,SB,19.1216,2,0,520.0
3,jyp1,True,0,♠9 ♥2,0,False,♠9 ♥2 ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,False,Pair,BB,16.1184,2,0,0.0
3,jyp2,True,0,♣10 ♦K,4417,False,♣10 ♦K ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,False,Two Pair,,85.0064,1,0,4417.0
3,jyp3,False,0,♦A ♥5,4130,False,♦A ♥5 ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,False,Pair,,12.32,1,0,0.0
3,jyp4,True,0,♣4 ♠J,0,False,♣4 ♠J ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,False,High Card,,7.047999999999999,2,0,0.0
3,jyp5,False,0,♠2 ♥K,736,True,♠2 ♥K ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,False,Pair,,20.0224,0,0,0.0
3,jyp,False,0,♣2 ♥J,7264,True,♣2 ♥J ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,True,High Card,,7.047999999999999,0,0,0.0
3,twice,False,0,♣3 ♦8,933,True,♣3 ♦8 ♠10 ♣K ♦5 ♠8 ♣9,False,True,True,False,Pair,,15.1216,2,0,0.0
4,jyp0,False,0,♣8 ♠5,43,False,♣8 ♠5 ♠4 ♦9 ♦4 ♣J ♥5,False,True,True,False,Two Pair,,27.0256,2,0,0.0
4,jyp1,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
4,jyp2,False,0,♦10 ♣3,3940,False,♦10 ♣3 ♠4 ♦9 ♦4 ♣J ♥5,False,True,True,False,Pair,SB,11.0448,1,0,0.0
4,jyp3,False,0,♣9 ♠10,5235,False,♣9 ♠10 ♠4 ♦9 ♦4 ♣J ♥5,False,True,True,False,Two Pair,BB,45.0256,1,0,1582.0
4,jyp4,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
4,jyp5,False,0,♦5 ♥K,736,True,♦5 ♥K ♠4 ♦9 ♦4 ♣J ♥5,False,True,True,False,Two Pair,,27.1024,0,0,0.0
4,jyp,False,0,♥J ♠8,7264,True,♥J ♠8 ♠4 ♦9 ♦4 ♣J ♥5,False,True,True,True,Two Pair,,60.0064,0,0,0.0
4,twice,False,0,♥3 ♦A,782,True,♥3 ♦A ♠4 ♦9 ♦4 ♣J ♥5,False,True,True,False,Pair,,11.2368,2,0,0.0
5,jyp0,True,0,♣5 ♥7,0,False,♣5 ♥7 ♠6 ♣9 ♠Q ♦5 ♣K,False,True,True,False,Pair,,12.16,2,0,0.0
5,jyp1,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
5,jyp2,False,0,♦7 ♠A,3569,False,♦7 ♠A ♠6 ♣9 ♠Q ♦5 ♣K,False,True,True,False,High Card,,8.1616,1,0,0.0
5,jyp3,False,0,♦K ♦A,6001,False,♦K ♦A ♠6 ♣9 ♠Q ♦5 ♣K,False,True,True,False,Pair,SB,20.2624,1,0,1137.0
5,jyp4,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
5,jyp5,False,0,♣4 ♥4,513,True,♣4 ♥4 ♠6 ♣9 ♠Q ♦5 ♣K,False,True,True,False,Pair,BB,11.16,0,0,0.0
5,jyp,False,0,♥Q ♦4,7264,True,♥Q ♦4 ♠6 ♣9 ♠Q ♦5 ♣K,False,True,True,True,Pair,,19.1096,0,0,0.0
5,twice,False,0,♣2 ♥A,653,True,♣2 ♥A ♠6 ♣9 ♠Q ♦5 ♣K,False,True,True,False,High Card,,8.1608,2,0,0.0
6,jyp0,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
6,jyp1,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
6,jyp2,False,0,♠Q ♥3,4866,False,♠Q ♥3 ♠7 ♣3 ♦2 ♠J ♦3,False,True,True,False,Three of a Kind,,101.0768,1,0,1843.0
6,jyp3,False,0,♠9 ♥4,5455,False,♠9 ♥4 ♠7 ♣3 ♦2 ♠J ♦3,False,True,True,False,Pair,,10.0336,1,0,0.0
6,jyp4,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
6,jyp5,False,0,♣K ♥8,503,True,♣K ♥8 ♠7 ♣3 ♦2 ♠J ♦3,False,True,True,False,Pair,SB,10.1312,0,0,0.0
6,jyp,False,0,♣2 ♣8,6773,True,♣2 ♣8 ♠7 ♣3 ♦2 ♠J ♦3,False,True,True,True,Two Pair,BB,22.0256,0,0,0.0
6,twice,False,0,♣4 ♠8,403,True,♣4 ♠8 ♠7 ♣3 ♦2 ♠J ♦3,False,True,True,False,Pair,,10.0304,2,0,0.0
7,jyp0,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
7,jyp1,False,0,,0,False,,False,True,False,False,,,,2,0,0.0
7,jyp2,False,0,♣3 ♣Q,4608,False,♣3 ♣Q ♦8 ♣4 ♦2 ♦5 ♥5,False,True,True,False,Pair,,12.0546,1,0,290.0
