game_id,round_id,turn_id,roundName,playerName,chips,reloadCount,position,N,Nnf,Nallin,NMaxBet,hole,board,Nsim,prWin,prWinStd,pot_sum,bet_sum,pot,bet,cost_to_call,action,amount,allIn,folded,rank,message,winMoney,cost,profit
,0,1,Deal,63161ce75141fa3603a231b1c8b9cd75,960,0,3,9,9,0,0,♣10 ♠J,,60000,0.16082037037039004,0.3497411732614166,0,0,0,0,0,call,20,False,True,13.1408,Pair,0.0,,
,0,2,Deal,8c94134f25efe7680f9743b2774e8e1f,620,0,4,9,9,0,0,♠4 ♠A,,60000,0.17350925925927863,0.3623247648543089,0,20,0,0,20,call,20,False,False,13.3076,Pair,0.0,,
,0,3,Deal,4144e097d2fa7a491cec2a7a4322f2bc,960,0,5,9,9,0,0,♥A ♠2,,60000,0.12154074074075691,0.3089178885880975,0,40,0,0,20,fold,0,False,True,13.3076,Pair,0.0,,
,0,4,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,600,0,6,9,8,0,0,♦J ♦8,,60000,0.15539814814816533,0.3467861322804052,0,40,0,0,20,call,20,False,True,13.1312,Pair,0.0,,
,0,5,Deal,66af1fc97570a318833f295a60193216,600,0,D,9,8,0,0,♦5 ♠Q,,60000,0.10314629629630828,0.28840680125891005,0,60,0,0,20,call,20,False,True,31.1024,Two Pair,0.0,,
,0,6,Deal,ヽ(=^･ω･^=)丿,2670,0,SB,9,8,0,0,♣8 ♦7,,60000,0.11546111111112299,0.3057281020204024,0,80,0,0,20,call,10,False,True,13.1072,Pair,0.0,,
,0,7,Deal,6ba89ab41823af9b65ea5d233031b9f8,2660,2,BB,9,8,0,0,♣2 ♥3,,60000,0.06888703703704184,0.2427131499989602,0,90,0,0,20,call,0,False,False,29.1024,Two Pair,0.0,,
,0,8,Flop,ヽ(=^･ω･^=)丿,2660,0,SB,9,8,0,0,♣8 ♦7,♣5 ♦6 ♦K,582,0.2677548682703322,0.4304642878363931,90,0,10,0,0,check,0,False,True,13.1072,Pair,0.0,,
,0,9,Flop,6ba89ab41823af9b65ea5d233031b9f8,2660,2,BB,9,8,0,0,♣2 ♥3,♣5 ♦6 ♦K,575,0.0771014492753623,0.2554664282997626,90,0,0,0,0,bet,20,False,False,29.1024,Two Pair,0.0,,
,0,10,Flop,3a50c1151e7e4f1de5a6ecf60feb6b9c,2940,2,1,9,8,0,0,♠10 ♥10,♣5 ♦6 ♦K,528,0.09848484848484848,0.2979690975651081,90,20,0,0,20,call,20,False,False,54.1024,Two Pair,440.0,,
,0,11,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,920,0,2,9,8,0,0,♥9 ♥7,♣5 ♦6 ♦K,595,0.1299719887955182,0.32165523580168937,90,40,0,0,20,fold,0,False,True,13.1104,Pair,0.0,,
,0,12,Flop,63161ce75141fa3603a231b1c8b9cd75,940,0,3,9,7,0,0,♣10 ♠J,♣5 ♦6 ♦K,514,0.03826199740596628,0.1817004433545759,90,40,20,0,20,fold,0,False,True,13.1408,Pair,0.0,,
,0,13,Flop,8c94134f25efe7680f9743b2774e8e1f,600,0,4,9,6,0,0,♠4 ♠A,♣5 ♦6 ♦K,539,0.02350030921459493,0.1356941313731847,90,40,20,0,20,call,20,False,False,13.3076,Pair,0.0,,
,0,14,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,580,0,6,9,6,0,0,♦J ♦8,♣5 ♦6 ♦K,546,0.31684981684981683,0.4616256676727379,90,60,20,0,20,fold,0,False,True,13.1312,Pair,0.0,,
,0,15,Flop,66af1fc97570a318833f295a60193216,580,0,D,9,5,0,0,♦5 ♠Q,♣5 ♦6 ♦K,590,0.12372881355932204,0.32538841616315817,90,60,20,0,20,call,20,False,True,31.1024,Two Pair,0.0,,
,0,16,Flop,ヽ(=^･ω･^=)丿,2660,0,SB,9,5,0,0,♣8 ♦7,♣5 ♦6 ♦K,564,0.26920803782505914,0.4308467061754487,90,80,10,0,20,call,20,False,True,13.1072,Pair,0.0,,
,0,17,Turn,ヽ(=^･ω･^=)丿,2640,0,SB,9,5,0,0,♣8 ♦7,♣5 ♦6 ♦K ♠3,559,0.167262969588551,0.36411215404291564,190,0,30,0,0,fold,0,False,True,13.1072,Pair,0.0,,
,0,18,Turn,6ba89ab41823af9b65ea5d233031b9f8,2640,2,BB,9,4,0,0,♣2 ♥3,♣5 ♦6 ♦K ♠3,519,0.02119460500963391,0.12620791593284397,190,0,20,0,0,bet,20,False,False,29.1024,Two Pair,0.0,,
,0,19,Turn,3a50c1151e7e4f1de5a6ecf60feb6b9c,2920,2,1,9,4,0,0,♠10 ♥10,♣5 ♦6 ♦K ♠3,585,0.09230769230769231,0.2894598111111812,190,20,20,0,20,call,20,False,False,54.1024,Two Pair,440.0,,
,0,20,Turn,8c94134f25efe7680f9743b2774e8e1f,580,0,4,9,4,0,0,♠4 ♠A,♣5 ♦6 ♦K ♠3,592,0.09403153153153153,0.23305574008108337,190,40,40,0,20,call,20,False,False,13.3076,Pair,0.0,,
,0,21,Turn,66af1fc97570a318833f295a60193216,560,0,D,9,4,0,0,♦5 ♠Q,♣5 ♦6 ♦K ♠3,544,0.0661764705882353,0.24486508537274576,190,60,40,0,20,fold,0,False,True,31.1024,Two Pair,0.0,,
,0,22,River,6ba89ab41823af9b65ea5d233031b9f8,2620,2,BB,9,3,0,0,♣2 ♥3,♣5 ♦6 ♦K ♠3 ♥6,512,0.005859375,0.06963102917959331,250,0,40,0,0,bet,20,False,False,29.1024,Two Pair,0.0,,
,0,23,River,3a50c1151e7e4f1de5a6ecf60feb6b9c,2900,2,1,9,3,0,0,♠10 ♥10,♣5 ♦6 ♦K ♠3 ♥6,539,0.04823747680890538,0.21426764254085517,250,20,40,0,20,call,20,False,False,54.1024,Two Pair,440.0,,
,0,24,River,8c94134f25efe7680f9743b2774e8e1f,560,0,4,9,3,0,0,♠4 ♠A,♣5 ♦6 ♦K ♠3 ♥6,568,0.0,0.0,250,40,60,0,20,raise,40,False,False,13.3076,Pair,0.0,,
,0,25,River,6ba89ab41823af9b65ea5d233031b9f8,2600,2,BB,9,3,0,0,♣2 ♥3,♣5 ♦6 ♦K ♠3 ♥6,514,0.005836575875486381,0.06949638560113522,250,80,40,20,20,call,20,False,False,29.1024,Two Pair,0.0,,
,0,26,River,3a50c1151e7e4f1de5a6ecf60feb6b9c,2880,2,1,9,3,0,0,♠10 ♥10,♣5 ♦6 ♦K ♠3 ♥6,522,0.04789272030651341,0.2135392414713405,250,100,40,20,20,call,20,False,False,54.1024,Two Pair,440.0,,
,1,1,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,920,0,1,9,9,0,1,♥5 ♠3,,60000,0.0913222222222292,0.27777076772063974,0,30,0,0,20,call,20,False,True,14.1216,Pair,0.0,20.0,-20.0
,1,2,Deal,63161ce75141fa3603a231b1c8b9cd75,940,0,2,9,9,0,2,♣4 ♣J,,60000,0.13035000000001332,0.32301454185690676,0,50,0,0,20,call,20,False,True,14.1408,Pair,0.0,20.0,-20.0
,1,3,Deal,8c94134f25efe7680f9743b2774e8e1f,520,0,3,9,9,0,3,♠4 ♣2,,60000,0.07686111111111668,0.2560314514063371,0,70,0,0,20,call,20,True,False,14.1216,Pair,0.0,520.0,-520.0
,1,4,Deal,4144e097d2fa7a491cec2a7a4322f2bc,960,0,4,9,9,0,4,♣A ♦10,,60000,0.16458888888891277,0.35006905403916433,0,90,0,0,20,call,20,False,False,55.2048,Two Pair,1220.0,520.0,700.0
,1,5,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,580,0,5,9,9,0,5,♥4 ♦K,,60000,0.10741481481482834,0.2926227840526617,0,110,0,0,20,call,20,False,True,82.0128,Two Pair,0.0,20.0,-20.0
,1,6,Deal,66af1fc97570a318833f295a60193216,560,0,6,9,9,0,6,♠10 ♥6,,60000,0.09782037037038115,0.28252425388416685,0,130,0,0,20,fold,0,False,True,55.1024,Two Pair,0.0,0.0,0.0
,1,7,Deal,ヽ(=^･ω･^=)丿,2640,0,D,9,8,0,6,♠2 ♠A,,60000,0.1643444444444625,0.35472703924696214,0,130,0,0,20,call,20,False,True,14.32,Pair,0.0,20.0,-20.0
,1,8,Deal,6ba89ab41823af9b65ea5d233031b9f8,2570,2,SB,9,8,0,7,♥Q ♦4,,60000,0.0974166666666785,0.2802152047815472,0,150,0,10,10,call,10,False,True,14.1664,Pair,0.0,80.0,-80.0
,1,9,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,3280,2,BB,9,8,0,8,♦8 ♣9,,60000,0.1221462962963107,0.3118671534912701,0,160,0,20,0,fold,0,False,True,48.1024,Two Pair,0.0,20.0,-20.0
,1,10,Flop,6ba89ab41823af9b65ea5d233031b9f8,2560,2,SB,9,7,0,7,♥Q ♦4,♥10 ♦7 ♠9,535,0.027102803738317756,0.1542664847265797,160,0,20,0,0,bet,20,False,True,14.1664,Pair,0.0,80.0,-80.0
,1,11,Flop,3b2911d7bf58bdc5f03753fc97d59fd7,900,0,1,9,7,0,1,♥5 ♠3,♥10 ♦7 ♠9,581,0.007649646203863072,0.08313339019530179,160,20,20,0,20,fold,0,False,True,14.1216,Pair,0.0,20.0,-20.0
,1,12,Flop,63161ce75141fa3603a231b1c8b9cd75,920,0,2,9,6,0,1,♣4 ♣J,♥10 ♦7 ♠9,523,0.07839388145315487,0.21988112058586756,160,20,20,0,20,fold,0,False,True,14.1408,Pair,0.0,20.0,-20.0
,1,13,Flop,8c94134f25efe7680f9743b2774e8e1f,500,0,3,9,5,0,1,♠4 ♣2,♥10 ♦7 ♠9,506,0.00043917435221783044,0.0069716767089976015,160,20,20,0,20,raise,40,True,False,14.1216,Pair,0.0,520.0,-520.0
,1,14,Flop,4144e097d2fa7a491cec2a7a4322f2bc,940,0,4,9,5,0,1,♣A ♦10,♥10 ♦7 ♠9,533,0.14008755472170104,0.3399983537139274,160,60,20,0,40,call,40,False,False,55.2048,Two Pair,1220.0,520.0,700.0
,1,15,Flop,4bba3ab232fc6c57e7dbb1f5932b61d0,560,0,5,9,5,0,2,♥4 ♦K,♥10 ♦7 ♠9,588,0.01568405139833711,0.11203171282290929,160,100,20,0,40,fold,0,False,True,82.0128,Two Pair,0.0,20.0,-20.0
,1,16,Flop,ヽ(=^･ω･^=)丿,2620,0,D,9,4,0,2,♠2 ♠A,♥10 ♦7 ♠9,521,0.06568564725954361,0.24696539245108495,160,100,20,0,40,fold,0,False,True,14.32,Pair,0.0,20.0,-20.0
,1,17,Flop,6ba89ab41823af9b65ea5d233031b9f8,2540,2,SB,9,3,0,2,♥Q ♦4,♥10 ♦7 ♠9,541,0.030499075785582256,0.16439979474746627,160,100,20,20,20,call,20,False,True,14.1664,Pair,0.0,80.0,-80.0
,1,18,Turn,6ba89ab41823af9b65ea5d233031b9f8,2520,2,SB,9,3,0,3,♥Q ♦4,♥10 ♦7 ♠9 ♣K,614,0.04858849077090119,0.1690004841163547,280,0,60,0,0,bet,20,False,True,14.1664,Pair,0.0,80.0,-80.0
,1,19,Turn,8c94134f25efe7680f9743b2774e8e1f,460,0,3,9,3,0,1,♠4 ♣2,♥10 ♦7 ♠9 ♣K,622,0.0,0.0,280,20,60,0,20,allin,460,True,False,14.1216,Pair,0.0,520.0,-520.0
,1,20,Turn,4144e097d2fa7a491cec2a7a4322f2bc,900,0,4,9,3,1,1,♣A ♦10,♥10 ♦7 ♠9 ♣K,531,0.128060263653484,0.3341568980680844,280,480,60,0,460,call,460,False,False,55.2048,Two Pair,1220.0,520.0,700.0
,1,21,Turn,6ba89ab41823af9b65ea5d233031b9f8,2500,2,SB,9,3,1,2,♥Q ♦4,♥10 ♦7 ♠9 ♣K,591,0.04878736604624929,0.16999755509063155,280,940,60,20,440,fold,0,False,True,14.1664,Pair,0.0,80.0,-80.0
,2,1,Deal,63161ce75141fa3603a231b1c8b9cd75,920,0,1,9,9,0,1,♥2 ♦4,,60000,0.07686111111111668,0.2560314514063371,0,30,0,0,20,fold,0,False,True,22.0512,Two Pair,0.0,0.0,0.0
,2,2,Deal,8c94134f25efe7680f9743b2774e8e1f,1000,1,2,9,8,0,1,♠J ♥5,,60000,0.09487777777778841,0.27763682759456065,0,30,0,0,20,fold,0,False,True,10.0784,Pair,0.0,0.0,0.0
,2,3,Deal,4144e097d2fa7a491cec2a7a4322f2bc,1660,0,3,9,7,0,1,♦6 ♦J,,60000,0.13624629629631008,0.32919572121772445,0,30,0,0,20,fold,0,False,True,10.0784,Pair,0.0,0.0,0.0
,2,4,Deal,4bba3ab232fc6c57e7dbb1f5932b61d0,560,0,4,9,6,0,1,♥8 ♣A,,60000,0.13597222222224242,0.32248889991963314,0,30,0,0,20,call,20,False,True,10.2592,Pair,0.0,20.0,-20.0
,2,5,Deal,66af1fc97570a318833f295a60193216,560,0,5,9,6,0,2,♦10 ♦Q,,60000,0.1961555555555776,0.37978807545091936,0,50,0,0,20,call,20,True,False,68.0128,Two Pair,0.0,560.0,-560.0
,2,6,Deal,ヽ(=^･ω･^=)丿,2620,0,6,9,6,0,3,♣10 ♦2,,60000,0.07997222222222948,0.258347073489771,0,70,0,0,20,call,20,False,True,22.0512,Two Pair,0.0,220.0,-220.0
,2,7,Deal,6ba89ab41823af9b65ea5d233031b9f8,2500,2,D,9,6,0,4,♣5 ♠9,,60000,0.08745185185186077,0.2686245289932019,0,90,0,0,20,call,20,False,True,10.0592,Pair,0.0,20.0,-20.0
,2,8,Deal,3a50c1151e7e4f1de5a6ecf60feb6b9c,3270,2,SB,9,6,0,5,♣7 ♣J,,60000,0.14428703703705234,0.33662848408381374,0,110,0,10,10,call,10,True,False,123.0785,Flush,2380.0,3280.0,-900.0
,2,9,Deal,3b2911d7bf58bdc5f03753fc97d59fd7,880,0,BB,9,6,0,6,♣6 ♣K,,60000,0.15474074074075822,0.34586280928715113,0,120,0,20,0,call,0,True,False,123.1545,Flush,2620.0,900.0,1720.0
