,chips,pot,reld,bet,pos,cards,act,amt
930241b5a8bee6e10a1205a599f70b06,0,0,2,0,,[♦J ♣3],,
58673a2ed47b93de2334d9d0763d1bbb,0,0,2,0,,[],,
10d37768c10734ced8918a52ecdd7225,0,0,2,0,SB,[♣Q ♥J],,
f6ab57f4b3ca3739ad29da1cf4f26452,7766,0,2,0,BB,[♥4 ♥10],win,7766
ed9287d402d9de370a4622e98cf8330f,5264,0,0,0,,[♦9 ♠8],win,7264
Me,970,0,0,0,,[Folded],win,2970
