round_id,playerName,allIn,bet,cards,chips,folded,hand,isHuman,isOnline,isSurvive,me,message,position,rank,reloadCount,roundBet,winMoney
1,jyp0,True,0,♣8 ♦K,1000,False,♣8 ♦K ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,False,Pair,,13.1312,1,0,0.0
1,jyp1,True,0,♠A ♥7,1000,False,♠A ♥7 ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,False,Pair,,13.232,1,0,0.0
1,jyp2,True,0,♣A ♦6,5456,False,♣A ♦6 ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,False,Three of a Kind,,104.2304,0,0,5456.0
1,jyp3,True,0,♠7 ♣J,1000,False,♠7 ♣J ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,False,Two Pair,,62.0016,1,0,0.0
1,jyp4,True,0,♥4 ♥6,1000,False,♥4 ♥6 ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,False,Three of a Kind,,104.026,1,0,0.0
1,jyp5,False,0,♥8 ♣4,1000,True,♥8 ♣4 ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,False,Pair,,13.0292,0,0,0.0
1,twice,False,0,♦7 ♦9,772,True,♦7 ♦9 ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,False,Pair,SB,13.0336,0,0,0.0
1,jyp,False,0,♠K ♦2,772,True,♠K ♦2 ♥2 ♦J ♥5 ♠6 ♣6,False,True,True,True,Two Pair,BB,28.1024,0,0,0.0
2,jyp0,True,0,♣K ♥3,1000,False,♣K ♥3 ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,False,Pair,BB,10.3584,2,0,0.0
2,jyp1,True,0,♠5 ♥5,1000,False,♠5 ♥5 ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,False,Pair,,12.2568,2,0,0.0
2,jyp2,False,0,♥4 ♣4,10956,False,♥4 ♣4 ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,False,Three of a Kind,,102.256,0,0,6584.0
2,jyp3,True,0,♠K ♣3,1000,False,♠K ♣3 ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,False,Pair,,10.3584,2,0,0.0
2,jyp4,True,0,♠6 ♥J,1000,False,♠6 ♥J ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,False,Pair,,13.2816,2,0,0.0
2,jyp5,False,0,♥K ♠9,868,True,♥K ♠9 ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,False,High Card,,8.1608,0,0,0.0
2,twice,False,0,♥6 ♦5,688,False,♥6 ♦5 ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,False,Pair,,13.2564,1,0,0.0
2,jyp,False,0,♥9 ♠J,488,True,♥9 ♠J ♦4 ♠A ♦6 ♥Q ♠3,False,True,True,True,High Card,SB,8.084,0,0,0.0
3,jyp0,False,0,♦K ♥5,637,False,♦K ♥5 ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,False,Pair,SB,17.3104,2,0,0.0
3,jyp1,False,0,♣A ♥8,637,False,♣A ♥8 ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,False,Two Pair,BB,96.0032,2,0,0.0
3,jyp2,False,0,♦4 ♥K,10593,False,♦4 ♥K ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,False,Pair,,17.3104,0,0,0.0
3,jyp3,False,0,♥9 ♦J,637,False,♥9 ♦J ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,False,Pair,,17.2368,2,0,0.0
3,jyp4,False,0,♣4 ♠4,637,False,♣4 ♠4 ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,False,Two Pair,,52.2048,2,0,0.0
3,jyp5,False,0,♣5 ♣9,868,True,♣5 ♣9 ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,False,Pair,,17.2144,0,0,0.0
3,twice,False,0,♠10 ♠7,3503,False,♠10 ♠7 ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,False,Three of a Kind,,108.208,2,0,2178.0
3,jyp,False,0,♥7 ♦6,488,True,♥7 ♦6 ♥A ♣10 ♥6 ♦8 ♦10,False,True,True,True,Two Pair,,54.2048,0,0,0.0
4,jyp0,True,0,♦A ♦3,0,False,♦A ♦3 ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,False,Pair,,15.2576,2,0,0.0
4,jyp1,True,0,♣Q ♠3,0,True,♣Q ♠3 ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,False,Two Pair,SB,73.0016,2,0,0.0
4,jyp2,False,0,♦7 ♥Q,9725,False,♦7 ♥Q ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,False,Two Pair,BB,73.0016,0,0,46.0
4,jyp3,True,0,♠9 ♣4,0,False,♠9 ♣4 ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,False,Pair,,15.0592,2,0,0.0
4,jyp4,True,0,♦6 ♣2,0,False,♦6 ♣2 ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,False,Two Pair,,37.0512,2,0,0.0
4,jyp5,True,0,♣3 ♣8,5640,False,♣3 ♣8 ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,False,Three of a Kind,,106.0528,0,0,5640.0
4,twice,False,0,♦4 ♠A,2635,True,♦4 ♠A ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,False,Pair,,15.2576,2,0,0.0
4,jyp,True,0,♣K ♣5,1000,False,♣K ♣5 ♦8 ♦Q ♥2 ♠7 ♠8,False,True,True,True,Pair,,15.1552,1,0,0.0
1,jyp0,True,0,♣6 ♦9,1000,False,♣6 ♦9 ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,False,Pair,,16.2432,1,0,0.0
1,jyp1,True,0,♥J ♠J,1000,False,♥J ♠J ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,False,Three of a Kind,,109.2176,1,0,0.0
1,jyp2,False,0,♣5 ♣K,1000,True,♣5 ♣K ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,False,High Card,,8.1472,0,0,0.0
1,jyp3,True,0,♠7 ♦3,5232,False,♠7 ♦3 ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,False,Straight,,119.0,0,0,5232.0
1,jyp4,True,0,♦5 ♥8,1000,False,♦5 ♥8 ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,False,Pair,,15.2432,1,0,0.0
1,jyp5,False,0,♥10 ♣A,768,True,♥10 ♣A ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,False,Two Pair,SB,96.0256,0,0,0.0
1,twice,True,0,♣8 ♦A,1000,False,♣8 ♦A ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,False,Two Pair,BB,94.0256,1,0,0.0
1,jyp,False,0,♠Q ♥3,1000,True,♠Q ♥3 ♥A ♦8 ♠10 ♥9 ♣J,False,True,True,True,Straight,,120.0,0,0,0.0
2,jyp0,True,0,♦5 ♥5,5616,False,♦5 ♥5 ♥6 ♠2 ♦2 ♣2 ♣5,False,True,True,False,Full House,,160.0,1,0,5616.0
2,jyp1,True,0,♦K ♣9,1000,False,♦K ♣9 ♥6 ♠2 ♦2 ♣2 ♣5,False,True,True,False,Three of a Kind,,100.1088,2,0,0.0
2,jyp2,True,0,♥7 ♠J,1000,False,♥7 ♠J ♥6 ♠2 ♦2 ♣2 ♣5,False,True,True,False,Three of a Kind,,100.0272,1,0,0.0
2,jyp3,False,0,♦4 ♥3,4874,True,♦4 ♥3 ♥6 ♠2 ♦2 ♣2 ♣5,False,True,True,False,Straight,,114.0,0,0,0.0
2,jyp4,True,0,♦3 ♣Q,1000,False,♦3 ♣Q ♥6 ♠2 ♦2 ♣2 ♣5,False,True,True,False,Three of a Kind,,100.052,2,0,0.0
