game_id,round_id,turn_id,roundName,playerName,chips,reloadCount,position,N,Nnf,hole,board,Nsim,prWin,prWinStd,pot_sum,bet_sum,pot,bet,cost_to_call,NMaxBet,action,amount,allIn,folded,rank,message,winMoney,cost,profit
2018-03-18 08:24:42,1,1,Deal,PCB,1000.0,0,1,6,6,♣8 ♠6,,60000,0.15288452380952763,0.3015678259852209,0.0,30.0,0.0,0.0,20.0,1,call,20.0,False,True,7.0928,High Card,0.0,265.0,-265.0
2018-03-18 08:24:42,1,2,Deal,Tobacco AI,1000.0,0,2,6,6,♣A ♥K,,60000,0.2884386243386358,0.37144225724510505,0.0,50.0,0.0,0.0,20.0,2,bet,40.0,True,False,122.0,Straight,2610.0,1000.0,1610.0
2018-03-18 08:24:42,1,3,Deal,Out Bluffed,1000.0,0,3,6,6,♥5 ♦K,,60000,0.17108134920634566,0.3069431762412792,0.0,90.0,0.0,0.0,40.0,1,call,40.0,False,True,80.0512,Two Pair,0.0,40.0,-40.0
2018-03-18 08:24:42,1,4,Deal,Im Not Kao Chin,1000.0,0,D,6,6,♦A ♥7,,60000,0.2005350529100423,0.3226642216770815,0.0,130.0,0.0,0.0,40.0,2,call,40.0,False,True,122.0,Straight,0.0,40.0,-40.0
2018-03-18 08:24:42,1,5,Deal,ヽ(=^･ω･^=)丿,990.0,0,SB,6,6,♠4 ♠7,,60000,0.1663042328042312,0.3234485743146176,0.0,170.0,0.0,10.0,30.0,3,bet,255.0,False,True,7.0912,High Card,0.0,265.0,-265.0
2018-03-18 08:24:42,1,6,Deal,SML,980.0,0,BB,6,6,♣6 ♠8,,60000,0.15288452380952763,0.3015678259852209,0.0,425.0,0.0,20.0,245.0,1,call,245.0,True,False,7.0928,High Card,0.0,1000.0,-1000.0
2018-03-18 08:24:42,1,7,Deal,PCB,980.0,0,1,6,6,♣8 ♠6,,60000,0.15288452380952763,0.3015678259852209,0.0,670.0,0.0,20.0,245.0,2,call,245.0,False,True,7.0928,High Card,0.0,265.0,-265.0
2018-03-18 08:24:42,1,8,Deal,Tobacco AI,960.0,0,2,6,6,♣A ♥K,,60000,0.2884386243386358,0.37144225724510505,0.0,915.0,0.0,40.0,225.0,3,call,225.0,True,False,122.0,Straight,2610.0,1000.0,1610.0
2018-03-18 08:24:42,1,9,Deal,Out Bluffed,960.0,0,3,6,6,♥5 ♦K,,60000,0.17108134920634566,0.3069431762412792,0.0,1140.0,0.0,40.0,225.0,4,fold,0.0,False,True,80.0512,Two Pair,0.0,40.0,-40.0
2018-03-18 08:24:42,1,10,Deal,Im Not Kao Chin,960.0,0,D,6,5,♦A ♥7,,60000,0.2005350529100423,0.3226642216770815,0.0,1140.0,0.0,40.0,225.0,4,fold,0.0,False,True,122.0,Straight,0.0,40.0,-40.0
